g.add_edge(4, 21, 10.44030650891055)
g.add_edge(4, 22, 10.770329614269007)
g.add_edge(4, 23, 11.180339887498949)
g.add_edge(4, 24, 13.416407864998739)
g.add_edge(4, 25, 12.041594578792296)
g.add_edge(4, 26, 14.317821063276353)
g.add_edge(4, 27, 13.152946437965905)
g.add_edge(4, 28, 16.1245154965971)
g.add_edge(4, 29, 15.652475842498529)
g.add_edge(5, 6, 2.23606797749979)
g.add_edge(5, 7, 3.1622776601683795)
g.add_edge(5, 8, 8.54400374531753)
g.add_edge(5, 9, 5.656854249492381)
g.add_edge(5, 10, 8.94427190999916)
g.add_edge(5, 11, 14.560219778561036)
g.add_edge(5, 12, 6.4031242374328485)
g.add_edge(5, 13, 15.811388300841896)
g.add_edge(5, 14, 7.0710678118654755)
g.add_edge(5, 15, 15.652475842498529)
g.add_edge(5, 16, 8.246211251235321)
g.add_edge(5, 17, 10.0)
g.add_edge(5, 18, 12.806248474865697)
g.add_edge(5, 19, 14.422205101855956)
g.add_edge(5, 20, 9.0)
g.add_edge(5, 21, 9.486832980505138)
g.add_edge(5, 22, 13.45362404707371)
g.add_edge(5, 23, 14.212670403551895)
g.add_edge(5, 24, 11.0)
g.add_edge(5, 25, 13.038404810405298)
g.add_edge(5, 26, 12.0)
g.add_edge(5, 27, 12.649110640673518)
g.add_edge(5, 28, 13.152946437965905)
g.add_edge(5, 29, 13.038404810405298)
g.add_edge(6, 7, 3.605551275463989)
g.add_edge(6, 8, 6.324555320336759)
g.add_edge(6, 9, 3.605551275463989)
g.add_edge(6, 10, 6.708203932499369)
g.add_edge(6, 11, 12.36931687685298)
g.add_edge(6, 12, 4.47213595499958)
g.add_edge(6, 13, 13.601470508735444)
g.add_edge(6, 14, 6.708203932499369)
g.add_edge(6, 15, 13.416407864998739)
g.add_edge(6, 16, 7.0)
g.add_edge(6, 17, 8.06225774829855)
g.add_edge(6, 18, 10.63014581273465)
g.add_edge(6, 19, 12.206555615733702)
g.add_edge(6, 20, 8.246211251235321)
g.add_edge(6, 21, 8.06225774829855)
g.add_edge(6, 22, 11.313708498984761)
g.add_edge(6, 23, 12.041594578792296)
g.add_edge(6, 24, 10.198039027185569)
g.add_edge(6, 25, 11.180339887498949)
g.add_edge(6, 26, 11.180339887498949)
g.add_edge(6, 27, 11.180339887498949)
g.add_edge(6, 28, 12.649110640673518)
g.add_edge(6, 29, 12.36931687685298)
g.add_edge(7, 8, 9.0)
g.add_edge(7, 9, 5.0990195135927845)
g.add_edge(7, 10, 9.055385138137417)
g.add_edge(7, 11, 15.033296378372908)
g.add_edge(7, 12, 5.385164807134504)
g.add_edge(7, 13, 16.1245154965971)
g.add_edge(7, 14, 4.0)
g.add_edge(7, 15, 15.524174696260024)
g.add_edge(7, 16, 5.830951894845301)
g.add_edge(7, 17, 8.602325267042627)
g.add_edge(7, 18, 12.083045973594572)
g.add_edge(7, 19, 13.92838827718412)
g.add_edge(7, 20, 6.082762530298219)
g.add_edge(7, 21, 7.211102550927978)
g.add_edge(7, 22, 12.529964086141668)
g.add_edge(7, 23, 13.416407864998739)
g.add_edge(7, 24, 8.06225774829855)
g.add_edge(7, 25, 11.313708498984761)
g.add_edge(7, 26, 9.055385138137417)
g.add_edge(7, 27, 10.295630140987)
g.add_edge(7, 28, 10.04987562112089)
g.add_edge(7, 29, 10.0)
g.add_edge(8, 9, 4.123105625617661)
g.add_edge(8, 10, 1.0)
g.add_edge(8, 11, 6.082762530298219)
g.add_edge(8, 12, 4.47213595499958)
g.add_edge(8, 13, 7.280109889280518)
g.add_edge(8, 14, 9.848857801796104)
g.add_edge(8, 15, 7.211102550927978)
g.add_edge(8, 16, 7.810249675906654)
g.add_edge(8, 17, 5.385164807134504)
g.add_edge(8, 18, 5.385164807134504)
g.add_edge(8, 19, 6.4031242374328485)
g.add_edge(8, 20, 10.0)
g.add_edge(8, 21, 7.810249675906654)
g.add_edge(8, 22, 6.324555320336759)
g.add_edge(8, 23, 6.708203932499369)
g.add_edge(8, 24, 11.313708498984761)
g.add_edge(8, 25, 8.06225774829855)
g.add_edge(8, 26, 12.041594578792296)
g.add_edge(8, 27, 9.848857801796104)
g.add_edge(8, 28, 14.142135623730951)
g.add_edge(8, 29, 13.45362404707371)
g.add_edge(9, 10, 4.0)
g.add_edge(9, 11, 10.0)
g.add_edge(9, 12, 1.0)
g.add_edge(9, 13, 11.045361017187261)
g.add_edge(9, 14, 5.830951894845301)
g.add_edge(9, 15, 10.44030650891055)
g.add_edge(9, 16, 4.47213595499958)
g.add_edge(9, 17, 4.47213595499958)
g.add_edge(9, 18, 7.211102550927978)
g.add_edge(9, 19, 8.94427190999916)
g.add_edge(9, 20, 6.4031242374328485)
g.add_edge(9, 21, 5.0990195135927845)
g.add_edge(9, 22, 7.810249675906654)
g.add_edge(9, 23, 8.602325267042627)
g.add_edge(9, 24, 8.06225774829855)
g.add_edge(9, 25, 7.615773105863909)
g.add_edge(9, 26, 8.94427190999916)
g.add_edge(9, 27, 8.0)
g.add_edge(9, 28, 10.816653826391969)
g.add_edge(9, 29, 10.295630140987)
g.add_edge(10, 11, 6.0)
g.add_edge(10, 12, 4.123105625617661)
g.add_edge(10, 13, 7.0710678118654755)
g.add_edge(10, 14, 9.486832980505138)
g.add_edge(10, 15, 6.708203932499369)
g.add_edge(10, 16, 7.211102550927978)
g.add_edge(10, 17, 4.47213595499958)
g.add_edge(10, 18, 4.47213595499958)
g.add_edge(10, 19, 5.656854249492381)
g.add_edge(10, 20, 9.433981132056603)
g.add_edge(10, 21, 7.0710678118654755)
g.add_edge(10, 22, 5.385164807134504)
g.add_edge(10, 23, 5.830951894845301)
g.add_edge(10, 24, 10.63014581273465)
g.add_edge(10, 25, 7.0710678118654755)
g.add_edge(10, 26, 11.313708498984761)
g.add_edge(10, 27, 8.94427190999916)
g.add_edge(10, 28, 13.45362404707371)
g.add_edge(10, 29, 12.727922061357855)
g.add_edge(11, 12, 10.04987562112089)
g.add_edge(11, 13, 1.4142135623730951)
g.add_edge(11, 14, 15.297058540778355)
g.add_edge(11, 15, 3.0)
g.add_edge(11, 16, 12.649110640673518)
g.add_edge(11, 17, 8.94427190999916)
g.add_edge(11, 18, 5.656854249492381)
g.add_edge(11, 19, 4.47213595499958)
g.add_edge(11, 20, 14.866068747318506)
g.add_edge(11, 21, 12.083045973594572)
g.add_edge(11, 22, 6.4031242374328485)
g.add_edge(11, 23, 5.830951894845301)
g.add_edge(11, 24, 15.652475842498529)
g.add_edge(11, 25, 9.899494936611665)
g.add_edge(11, 26, 16.1245154965971)
g.add_edge(11, 27, 12.806248474865697)
g.add_edge(11, 28, 18.35755975068582)
g.add_edge(11, 29, 17.4928556845359)
g.add_edge(12, 13, 11.0)
g.add_edge(12, 14, 5.385164807134504)
g.add_edge(12, 15, 10.198039027185569)
g.add_edge(12, 16, 3.605551275463989)
g.add_edge(12, 17, 3.605551275463989)
g.add_edge(12, 18, 6.708203932499369)
g.add_edge(12, 19, 8.54400374531753)
g.add_edge(12, 20, 5.656854249492381)
g.add_edge(12, 21, 4.123105625617661)
g.add_edge(12, 22, 7.211102550927978)
g.add_edge(12, 23, 8.06225774829855)
g.add_edge(12, 24, 7.211102550927978)
g.add_edge(12, 25, 6.708203932499369)
g.add_edge(12, 26, 8.06225774829855)
g.add_edge(12, 27, 7.0)
g.add_edge(12, 28, 10.0)
g.add_edge(12, 29, 9.433981132056603)
g.add_edge(13, 14, 16.1245154965971)
g.add_edge(13, 15, 2.23606797749979)
g.add_edge(13, 16, 13.341664064126334)
g.add_edge(13, 17, 9.486832980505138)
g.add_edge(13, 18, 5.830951894845301)
g.add_edge(13, 19, 4.242640687119285)
g.add_edge(13, 20, 15.524174696260024)
g.add_edge(13, 21, 12.649110640673518)
g.add_edge(13, 22, 6.4031242374328485)
g.add_edge(13, 23, 5.656854249492381)
g.add_edge(13, 24, 16.15549442140351)
g.add_edge(13, 25, 10.0)
g.add_edge(13, 26, 16.55294535724685)
g.add_edge(13, 27, 13.038404810405298)
g.add_edge(13, 28, 18.788294228055936)
g.add_edge(13, 29, 17.88854381999832)
g.add_edge(14, 15, 15.0)
g.add_edge(14, 16, 3.1622776601683795)
g.add_edge(14, 17, 7.0710678118654755)
g.add_edge(14, 18, 11.045361017187261)
g.add_edge(14, 19, 13.038404810405298)
g.add_edge(14, 20, 2.23606797749979)
g.add_edge(14, 21, 4.47213595499958)
g.add_edge(14, 22, 11.180339887498949)
g.add_edge(14, 23, 12.165525060596439)
g.add_edge(14, 24, 4.123105625617661)
g.add_edge(14, 25, 8.94427190999916)
g.add_edge(14, 26, 5.0990195135927845)
g.add_edge(14, 27, 7.0710678118654755)
g.add_edge(14, 28, 6.082762530298219)
g.add_edge(14, 29, 6.0)
g.add_edge(15, 16, 12.041594578792296)
g.add_edge(15, 17, 8.06225774829855)
g.add_edge(15, 18, 4.123105625617661)
g.add_edge(15, 19, 2.23606797749979)
g.add_edge(15, 20, 14.142135623730951)
g.add_edge(15, 21, 11.180339887498949)
g.add_edge(15, 22, 4.47213595499958)
g.add_edge(15, 23, 3.605551275463989)
g.add_edge(15, 24, 14.560219778561036)
g.add_edge(15, 25, 8.06225774829855)
g.add_edge(15, 26, 14.866068747318506)
g.add_edge(15, 27, 11.180339887498949)
g.add_edge(15, 28, 17.08800749063506)
g.add_edge(15, 29, 16.15549442140351)
g.add_edge(16, 17, 4.0)
g.add_edge(16, 18, 8.0)
g.add_edge(16, 19, 10.0)
g.add_edge(16, 20, 2.23606797749979)
g.add_edge(16, 21, 1.4142135623730951)
g.add_edge(16, 22, 8.06225774829855)
g.add_edge(16, 23, 9.055385138137417)
g.add_edge(16, 24, 3.605551275463989)
g.add_edge(16, 25, 5.830951894845301)
g.add_edge(16, 26, 4.47213595499958)
g.add_edge(16, 27, 4.47213595499958)
g.add_edge(16, 28, 6.4031242374328485)
g.add_edge(16, 29, 5.830951894845301)
g.add_edge(17, 18, 4.0)
g.add_edge(17, 19, 6.0)
g.add_edge(17, 20, 6.082762530298219)
g.add_edge(17, 21, 3.1622776601683795)
g.add_edge(17, 22, 4.123105625617661)
g.add_edge(17, 23, 5.0990195135927845)
g.add_edge(17, 24, 6.708203932499369)
g.add_edge(17, 25, 3.1622776601683795)
g.add_edge(17, 26, 7.211102550927978)
g.add_edge(17, 27, 4.47213595499958)
g.add_edge(17, 28, 9.433981132056603)
g.add_edge(17, 29, 8.602325267042627)
g.add_edge(18, 19, 2.0)
g.add_edge(18, 20, 10.04987562112089)
g.add_edge(18, 21, 7.0710678118654755)
g.add_edge(18, 22, 1.0)
g.add_edge(18, 23, 1.4142135623730951)
g.add_edge(18, 24, 10.44030650891055)
g.add_edge(18, 25, 4.242640687119285)
g.add_edge(18, 26, 10.770329614269007)
g.add_edge(18, 27, 7.211102550927978)
g.add_edge(18, 28, 13.0)
g.add_edge(18, 29, 12.083045973594572)
g.add_edge(19, 20, 12.041594578792296)
g.add_edge(19, 21, 9.055385138137417)
g.add_edge(19, 22, 2.23606797749979)
g.add_edge(19, 23, 1.4142135623730951)
g.add_edge(19, 24, 12.36931687685298)
g.add_edge(19, 25, 5.830951894845301)
g.add_edge(19, 26, 12.649110640673518)
g.add_edge(19, 27, 8.94427190999916)
g.add_edge(19, 28, 14.866068747318506)
g.add_edge(19, 29, 13.92838827718412)
g.add_edge(20, 21, 3.0)
g.add_edge(20, 22, 10.0)
g.add_edge(20, 23, 11.0)
g.add_edge(20, 24, 2.0)
g.add_edge(20, 25, 7.280109889280518)
g.add_edge(20, 26, 3.0)
g.add_edge(20, 27, 5.0)
g.add_edge(20, 28, 4.47213595499958)
g.add_edge(20, 29, 4.123105625617661)
g.add_edge(21, 22, 7.0)
g.add_edge(21, 23, 8.0)
g.add_edge(21, 24, 3.605551275463989)
g.add_edge(21, 25, 4.47213595499958)
g.add_edge(21, 26, 4.242640687119285)
g.add_edge(21, 27, 3.1622776601683795)
g.add_edge(21, 28, 6.4031242374328485)
g.add_edge(21, 29, 5.656854249492381)
g.add_edge(22, 23, 1.0)
g.add_edge(22, 24, 10.198039027185569)
g.add_edge(22, 25, 3.605551275463989)
g.add_edge(22, 26, 10.44030650891055)
g.add_edge(22, 27, 6.708203932499369)
g.add_edge(22, 28, 12.649110640673518)
g.add_edge(22, 29, 11.704699910719626)
g.add_edge(23, 24, 11.180339887498949)
g.add_edge(23, 25, 4.47213595499958)
g.add_edge(23, 26, 11.40175425099138)
g.add_edge(23, 27, 7.615773105863909)
g.add_edge(23, 28, 13.601470508735444)
g.add_edge(23, 29, 12.649110640673518)
g.add_edge(24, 25, 7.0)
g.add_edge(24, 26, 1.0)
g.add_edge(24, 27, 4.123105625617661)
g.add_edge(24, 28, 2.8284271247461903)
g.add_edge(24, 29, 2.23606797749979)
g.add_edge(25, 26, 7.0710678118654755)
g.add_edge(25, 27, 3.1622776601683795)
g.add_edge(25, 28, 9.219544457292887)
g.add_edge(25, 29, 8.246211251235321)
g.add_edge(26, 27, 4.0)
g.add_edge(26, 28, 2.23606797749979)
g.add_edge(26, 29, 1.4142135623730951)
g.add_edge(27, 28, 6.082762530298219)
g.add_edge(27, 29, 5.0990195135927845)
g.add_edge(28, 29, 1.0)
